diag_log_path = C:\Users\Public\Documents\GitHub\HNODECB\logs\stage2_step2a\local\log2_03_step2a_stage2light_precheck_profile_20260310_192233.txt
mode = formal_precheck_profile
npts = 128
candidate rank 6 ks0 = 1.7104645863310181e-01 cs0 = 3.1872301965974621e-07
nn_gain = 4.8900000000000003e-05
pnet_diag_nsamples = 6
formal_profile_branch = x2dot
formal_profile_with_monitor = false

=== formal-precheck x2dot OOP + QuadratureAdjoint(ZygoteVJP) g_nn=1.0 ===
[2026-03-10 19:22:39] trace[profile]: loss_begin
[2026-03-10 19:22:42] trace[profile]: loss_done dt_s=3.151565 loss=7.09763282e-02
[2026-03-10 19:22:42] trace[profile]: pullback_begin
[2026-03-10 19:22:58] trace[profile]: pullback_done dt_s=16.005177 bytes=2780061749 loss2=7.09763282e-02
[2026-03-10 19:22:58] trace[profile]: backward_begin
[2026-03-10 19:24:57] trace[profile]: backward_done dt_s=118.885476 grad_l2=1.32233369e+02
[2026-03-10 19:24:57] profile_hotspots_begin
 Count  Overhead File                    Line Function
 20348         0 @QuadGK\src\api.jl        80 kwcall(::@NamedTuple{atol::Float6…
 20348         0 @QuadGK\src\api.jl        82 #quadgk#49
 20348         0 @QuadGK\src\adapt.jl     189 handle_infinities(workfunc::QuadG…
 20348         0 @QuadGK\src\api.jl        83 #50
 20961       603 …quadrature_adjoint.jl   445 _adjoint_sensitivities(sol::ODESo…
 21189         0 …brock_perform_step.jl    54 perform_step!(integrator::Ordinar…
 23292        42 …erivative_wrappers.jl   641 _vecjacobian!(dλ::Vector{Float64}…
 25844       148 …ge2_mech_grad_diag.jl   101 f
 28410         0 …ffEqCore\src\solve.jl   741 solve!(integrator::OrdinaryDiffEq…
 28410         0 …brock_perform_step.jl    35 perform_step!
 29022       349 …ffEqCore\src\solve.jl    10 __solve(::ODEProblem{Vector{Float…
 30692       197 …erivative_wrappers.jl   630 #41
 30884         0 …quadrature_adjoint.jl    37 (::SciMLSensitivity.ODEQuadrature…
 30884         0 …erivative_wrappers.jl   252 vecjacobian!
 30884         0 …erivative_wrappers.jl   257 #vecjacobian!#21
 30897         1 …src\scimlfunctions.jl  2643 ODEFunction
 31726         0 …ffEqBase\src\solve.jl   603 solve_up
 31726         0 …ffEqBase\src\solve.jl   630 #solve_up#38
 31726         0 …ffEqBase\src\solve.jl   137 solve_call
 31726         0 …ffEqBase\src\solve.jl   172 solve_call(_prob::ODEProblem{Vect…
 31726         0 …ffEqCore\src\solve.jl     1 __solve
 31729         0 …ffEqBase\src\solve.jl   575 kwcall(::@NamedTuple{abstol::Floa…
 31729         3 …ffEqBase\src\solve.jl   587 solve(prob::ODEProblem{Vector{Flo…
 32300       451 …quadrature_adjoint.jl   390 _adjoint_sensitivities(sol::ODESo…
 47917       391 …src\scimlfunctions.jl  2651 ODEFunction
 53536         0 …sitivity_interface.jl   369 kwcall(::@NamedTuple{t::Vector{Fl…
 53536         0 …sitivity_interface.jl   416 #adjoint_sensitivities#66
 53536         0 …quadrature_adjoint.jl   373 _adjoint_sensitivities
 54337       461 …src\concrete_solve.jl   850 (::SciMLSensitivity.var"#adjoint_…
 54394         0 …ompiler\chainrules.jl   248 (::Zygote.var"#kw_zpullback#58"{S…
 54409         3 …ompiler\chainrules.jl   222 ZBack
 54575        80 …ffEqBase\src\solve.jl   587 #solve#37
 54635         0 @Zygote\src\lib\lib.jl   214 #305
 54639         0 …eRules\src\adjoint.jl    72 (::Zygote.var"#2189#back#307"{Zyg…
 54705        32 …ffEqBase\src\solve.jl   575 solve
 54739        11 …ge2_mech_grad_diag.jl   779 #loss_x2dot_current_oop_gain#50
 59017        49 …ge2_mech_grad_diag.jl   771 loss_x2dot_current_oop_gain
 59037        29 …compiler\interface.jl    97 (::Zygote.var"#88#89"{Zygote.Pull…
 59037         4 …ompiler\interface2.jl     ? (::Zygote.Pullback{Tuple{var"#137…
 59037         8 …ge2_mech_grad_diag.jl   988 #137
 59136         0 …ge2_mech_grad_diag.jl   493 report_formal_precheck_profile(na…
 59136         0 …rofile\src\Profile.jl    58 macro expansion
 59136        36 …ge2_mech_grad_diag.jl   494 macro expansion
Total snapshots: 59960. Utilization: 100% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task.
[2026-03-10 19:25:25] profile_hotspots_end

